**** Job starts ****
Mon Mar 20 10:02:19 EDT 2017
**** JHPCE info ****
User: eburke
Job id: 51832
Job name: step7-Rcounts-DLPFC_polyA_degradation.hg38
Hostname: compute-066
Task id: undefined
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply, parCapply, parLapply, parLapplyLB, parRapply, parSapply,
    parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colnames, do.call, duplicated, eval, evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    lengths, Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rownames, sapply, setdiff, sort, table,
    tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following objects are masked from ‘package:base’:

    colMeans, colSums, expand.grid, rowMeans, rowSums

Loading required package: IRanges
Loading required package: XVector
Loading required package: GenomeInfoDb
Loading required package: AnnotationDbi
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see 'citation("Biobase")', and for packages
    'citation("pkgname")'.


Loading required package: rafalib

Attaching package: ‘devtools’

The following object is masked from ‘package:rafalib’:

    install_bioc

Loading required package: BSgenome
Loading required package: rtracklayer
........................................2017-03-20 10:10:48 reading in data
2017-03-20 10:10:54 creating master table of junctions
2017-03-20 10:10:59 there are 899344 total junctions
2017-03-20 10:10:59 populating count matrix
2017-03-20 10:11:03 filling in the count matrix
[1] "Reproducibility information:"
[1] "2017-03-20 10:13:11 EDT"
   user  system elapsed 
774.136  39.238 651.789 
Session info -----------------------------------------------------------------------------------------------------------
 setting  value                                      
 version  R version 3.3.1 Patched (2016-09-30 r71426)
 system   x86_64, linux-gnu                          
 ui       X11                                        
 language (EN)                                       
 collate  en_US.UTF-8                                
 tz       <NA>                                       
 date     2017-03-20                                 

Packages ---------------------------------------------------------------------------------------------------------------
 package                     * version  date       source                                   
 acepack                       1.4.1    2016-10-29 CRAN (R 3.3.1)                           
 AnnotationDbi               * 1.36.0   2016-10-26 Bioconductor                             
 assertthat                    0.1      2013-12-06 CRAN (R 3.3.0)                           
 backports                     1.0.5    2017-01-18 CRAN (R 3.3.1)                           
 base64enc                     0.1-3    2015-07-28 CRAN (R 3.3.0)                           
 Biobase                     * 2.34.0   2016-10-20 Bioconductor                             
 BiocGenerics                * 0.20.0   2016-10-20 Bioconductor                             
 BiocParallel                * 1.8.1    2017-01-06 Bioconductor                             
 biomaRt                     * 2.30.0   2017-01-06 Bioconductor                             
 Biostrings                  * 2.42.1   2017-01-06 Bioconductor                             
 bitops                        1.0-6    2013-08-17 CRAN (R 3.3.0)                           
 BSgenome                    * 1.42.0   2016-10-20 Bioconductor                             
 BSgenome.Hsapiens.UCSC.hg38 * 1.4.1    2017-01-06 Bioconductor                             
 bumphunter                    1.14.0   2017-01-06 Bioconductor                             
 checkmate                     1.8.2    2016-11-02 CRAN (R 3.3.1)                           
 cluster                       2.0.4    2016-04-18 CRAN (R 3.3.1)                           
 codetools                     0.2-14   2015-07-15 CRAN (R 3.3.1)                           
 colorout                    * 1.1-2    2016-12-09 Github (jalvesaq/colorout@020a14d)       
 colorspace                    1.3-2    2016-12-14 CRAN (R 3.3.1)                           
 data.table                    1.10.4   2017-02-01 CRAN (R 3.3.1)                           
 DBI                           0.6      2017-03-09 CRAN (R 3.3.1)                           
 derfinder                   * 1.8.0    2017-01-06 Bioconductor                             
 derfinderHelper               1.8.1    2017-03-08 Bioconductor                             
 devtools                    * 1.12.0   2016-12-05 CRAN (R 3.3.1)                           
 digest                        0.6.12   2017-01-27 CRAN (R 3.3.1)                           
 doRNG                         1.6      2014-03-07 CRAN (R 3.3.0)                           
 foreach                       1.4.3    2015-10-13 CRAN (R 3.3.0)                           
 foreign                       0.8-67   2016-09-13 CRAN (R 3.3.1)                           
 Formula                       1.2-1    2015-04-07 CRAN (R 3.3.0)                           
 GenomeInfoDb                * 1.10.3   2017-02-08 Bioconductor                             
 GenomicAlignments             1.10.0   2016-10-26 Bioconductor                             
 GenomicFeatures             * 1.26.2   2017-01-06 Bioconductor                             
 GenomicFiles                  1.10.3   2016-10-22 Bioconductor                             
 GenomicRanges               * 1.26.2   2017-01-06 Bioconductor                             
